ApplicationRole	PermissionType	CodeName	ConceptTypeName	AssignedPermission	AssignmentOperator
MotorAgent	Allow Actor	MotorApplication	DocumentConfiguration	Agent	Add
SalesPerson	Allow Actor	MotorApplication	DocumentConfiguration	Agent	Add
MotorAgent	Allow Actor	MotorQuote	DocumentConfiguration	Agent	Add
SalesPerson	Allow Actor	MotorQuote	DocumentConfiguration	Agent	Add
MotorAgent	Allow Actor	YoungDriverQuote	DocumentConfiguration	Agent	Add
SalesPerson	Allow Actor	YoungDriverQuote	DocumentConfiguration	Agent	Add
MotorAgent	Allow Actor	TemporaryPlatesQuote	DocumentConfiguration	Agent	Add
SalesPerson	Allow Actor	TemporaryPlatesQuote	DocumentConfiguration	Agent	Add
MotorAgent	Allow Actor	ExtendedWarrantyQuote	DocumentConfiguration	Agent	Add
SalesPerson	Allow Actor	ExtendedWarrantyQuote	DocumentConfiguration	Agent	Add
SalesPerson	Allow Actor	BasicEquipmentView	ViewConfiguration	Agent	Add
SalesPerson	Allow Actor	OptionalEquipmentView	ViewConfiguration	Agent	Add
MotorAgent	Allow Actor	BasicEquipmentView	ViewConfiguration	Agent	Add
MotorAgent	Allow Actor	OptionalEquipmentView	ViewConfiguration	Agent	Add
MotorAgent	Allow Actor	AgentFullName	ViewConfiguration	Agent	Add
MotorAgent	Allow Actor	AgentSearchView	ViewConfiguration	Agent	Add
MotorAgent	Allow Actor	StandardNonLifePolicy	DocumentConfiguration	PolicyAdministrator	Add
MotorAgent	Execute Service	VehicleSearchIntegrationService	IntegrationServiceConfiguration	*	Add
MotorAgent	Execute Service	CatalogOptionalEquipmentIntegrationService	IntegrationServiceConfiguration	*	Add
MotorAgent	Execute Service	FindTriglavPackageDataSource	DataSourceConfiguration	*	Add
SalesPerson	Execute Service	FindTriglavPackageDataSource	DataSourceConfiguration	*	Add
SalesPerson	Execute Service	FindVehicleAddEquipmentByCatalogueNumberDataSource	DataSourceConfiguration	*	Add
MotorAgent	Execute Service	FindVehicleAddEquipmentByCatalogueNumberDataSource	DataSourceConfiguration	*	Add
SalesPerson	Execute Service	FindVehicleByCatalogueNumberDataSource	DataSourceConfiguration	*	Add
MotorAgent	Execute Service	FindVehicleByCatalogueNumberDataSource	DataSourceConfiguration	*	Add
SalesPerson	Execute Service	FindVehicleMakersByVehicleTypeDataSource	DataSourceConfiguration	*	Add
MotorAgent	Execute Service	FindVehicleMakersByVehicleTypeDataSource	DataSourceConfiguration	*	Add
SalesPerson	Execute Service	FindVehicleModelsDataSource	DataSourceConfiguration	*	Add
MotorAgent	Execute Service	FindVehicleModelsDataSource	DataSourceConfiguration	*	Add
SalesPerson	Execute Service	FindVehicleModelsTypeDataSource	DataSourceConfiguration	*	Add
MotorAgent	Execute Service	FindVehicleModelsTypeDataSource	DataSourceConfiguration	*	Add
SalesPerson	Execute Service	FindVehicleOptEquipmentByCatalogueNumberDataSource	DataSourceConfiguration	*	Add
MotorAgent	Execute Service	FindVehicleOptEquipmentByCatalogueNumberDataSource	DataSourceConfiguration	*	Add
SalesPerson	Execute Service	GetBestPremiumClassDataSource	DataSourceConfiguration	*	Add
MotorAgent	Execute Service	GetBestPremiumClassDataSource	DataSourceConfiguration	*	Add
Agent	Execute Service	GetTriglavProductsDataSource	DataSourceConfiguration	*	Add
